spc,parameter_map
เวชศาสตร์ทางทะเล,Preventive Medicine
เวชศาสตร์การเดินทางและท่องเที่ยว,Preventive Medicine
เวชศาสตร์การจราจร,Preventive Medicine
เวชศาสตร์วิถีชีวิต,Preventive Medicine
จิตเวชศาสตร์,Psychiatry
จิตเวชศาสตร์เด็กและวัยรุ่น,Psychiatry
จิตเวชศาสตร์ผู้สูงอายุ,Psychiatry
จิตเวชศาสตร์การเสพติด,Psychiatry
จิตเวชศาสตร์นอนหลับ,Psychiatry
รังสีวิทยาทั่วไป,Radiology
รังสีวิทยาวินิจฉัย,Radiology
รังสีรักษาและมะเร็งวิทยา,Radiology
เวชศาสตร์นิวเคลียร์,Radiology
รังสีรักษาและเวชศาสตร์นิวเคลียร์,Radiology
ภาพวินิจฉัยระบบประสาท (1001),Radiology
รังสีร่วมรักษาระบบประสาท (1002),Radiology
รังสีร่วมรักษาของลำตัว (1003),Radiology
ภาพวินิจฉัยชั้นสูง (1004),Radiology
ภาพวินิจฉัยระบบประสาท (1101),Radiology
รังสีร่วมรักษาระบบประสาท (1102),Radiology
รังสีร่วมรักษาของลำตัว (1103),Radiology
ภาพวินิจฉัยชั้นสูง (1104),Radiology
เวชศาสตร์ฟื้นฟู,Rehabilitation Medicine
ศัลยศาสตร์,Surgery
ศัลยศาสตร์ตกแต่ง,Surgery
ศัลยศาสตร์ทรวงอก,Surgery
ศัลยศาสตร์ยูโรวิทยา,Surgery
กุมารศัลยศาสตร์,Surgery
ศัลยศาสตร์ลำไส้ใหญ่และทวารหนัก,Surgery
ศัลยศาสตร์หลอดเลือด,Surgery
ศัลยศาสตร์อุบัติเหตุ,Surgery
ศัลยศาสตร์มะเร็งวิทยา,Surgery
ศัลยศาสตร์ตกแต่งและเสริมสร้างใบหน้า,Surgery
อายุรศาสตร์การนอนหลับ,Internal Medicine
ออร์โธปิดิกส์เด็ก,Orthopedic
เนื้องอกกระดูกและระบบเนื้อเยื่อเกี่ยวพัน,Orthopedic
เวชศาสตร์บริการโลหิต,Internal Medicine
เวชศาสตร์ป้องกันแขนงเวชศาสตร์การเดินทางและท่องเที่ยว,Preventive Medicine
ศัลยศาสตร์ออร์โธปิดิกส์/ออร์โธปิดิกส์,Orthopedic
เวชศาสตร์ป้องกันแขนงเวชศาสตร์ทางทะเล,Preventive Medicine
รังสีร่วมรักษาระบบประสาท,Radiology
โภชนศาสตร์คลินิก,Internal Medicine
ภาพวินิจฉัยระบบประสาท,Radiology
เวชศาสตร์ป้องกันแขนงเวชศาสตร์วิถีชีวิต,Preventive Medicine
กุมารเวชศาสตร์โรคระบบทางเดินอาหารและโรคตับ,Pediatrics
เวชศาสตร์ป้องกันแขนงเวชศาสตร์การจราจร,Preventive Medicine
เวชบำบัดวิกฤต,Internal Medicine
รังสีร่วมรักษาของลำตัว,Radiology
มะเร็งวิทยานรีเวช,Gynecology
การระงับปวด/เวชศาสตร์ความปวด,Anesthesiology
เวชศาสตร์ฉุกเฉินนอกโรงพยาบาล,Emergency Medicine
ภาพวินิจฉัยชั้นสูง,Radiology
อายุรศาสตร์โรคภูมิแพ้และภูมิคุ้มกันทางคลินิก,Internal Medicine
ช่างทันตกรรม,
สัตวแพทย์,
วิสัญญีพยาบาล,
นักจิตวิทยา,
เจ้าพนักงานวิทยาศาสตร์การแพทย์,
เจ้าพนักงานเภสัชกรรม,
พยาบาลวิชาชีพ,
นักรังสี (นักฟิสิกส์รังสี),
เภสัชกร,
นักกิจกรรมบำบัด,
นักเวชศาสตร์การสื่อความหมาย,
ช่างภาพการแพทย์,
นายสัตวแพทย์,
เจ้าพนักงานอาชีวบำบัด,
นักวิชาการสาธารณสุข,
นักวิชาการสถิติ,
นักเทคโนโลยีหัวใจและทรวงอก,
นักจิตวิทยาคลินิก,
ทันตแพทย์,
ผู้ช่วยเหลือคนไข้,
นักวิชาการอาหารและยา,
โภชนากร,
เจ้าพนักงานสาธารณสุข,
นักสังคมสงเคราะห์,
เจ้าพนักงานทันตสาธารณสุข,
เจ้าพนักงานเวชกรรมฟื้นฟู,
นักวิทยาศาสตร์การแพทย์,
ผู้ช่วยพยาบาล,
นักเทคนิกการแพทย์,
เจ้าพนักงานสถิติ,
นักโภชนาการ,
แพทย์แผนไทย,
นักกายอุปกรณ์,
ช่างกายอุปกรณ์,
นักกายภาพบำบัด,
เจ้าพนักงานรังสีการแพทย์,
นักวิชาการพยาบาล,
เจ้าพนักงานเวชสถิติ,
พยาบาลเทคนิค,
ผู้ปฏิบัติงานด้านการแพทย์แผนไทย,
นักรังสีการแพทย์,
