,year,spc,n_spc,cov_hregion,cov_prov,cov_dist
159,2023,Radiology,1507.0,13 (100.00%),77 (100.00%),209 (22.52%)
160,2023,Rehabilitation Medicine,465.0,13 (100.00%),72 (93.51%),138 (14.87%)
161,2023,Surgery,2750.0,13 (100.00%),77 (100.00%),280 (30.17%)
162,2024,Anesthesiology,1558.0,13 (100.00%),77 (100.00%),222 (23.92%)
163,2024,Emergency Medicine,910.0,13 (100.00%),76 (98.70%),195 (21.01%)
164,2024,Family Medicine,1990.0,13 (100.00%),77 (100.00%),525 (56.57%)
165,2024,General Practitioner,5058.0,13 (100.00%),76 (98.70%),757 (81.57%)
166,2024,Gynecology,2084.0,13 (100.00%),77 (100.00%),314 (33.84%)
167,2024,Internal Medicine,5666.0,13 (100.00%),77 (100.00%),383 (41.27%)
168,2024,Neurosurgery,432.0,13 (100.00%),69 (89.61%),101 (10.88%)
169,2024,Ophthalmology,1134.0,13 (100.00%),77 (100.00%),170 (18.32%)
170,2024,Orthopedic,1868.0,13 (100.00%),77 (100.00%),248 (26.72%)
171,2024,Otolaryngology,855.0,13 (100.00%),76 (98.70%),166 (17.89%)
172,2024,Pathology,696.0,13 (100.00%),60 (77.92%),89 (9.59%)
173,2024,Pediatrics,2669.0,13 (100.00%),77 (100.00%),329 (35.45%)
174,2024,Physician,35896.0,13 (100.00%),77 (100.00%),898 (96.77%)
175,2024,Preventive Medicine,661.0,13 (100.00%),72 (93.51%),294 (31.68%)
176,2024,Psychiatry,932.0,13 (100.00%),76 (98.70%),155 (16.70%)
177,2024,Radiology,1671.0,13 (100.00%),77 (100.00%),220 (23.71%)
178,2024,Rehabilitation Medicine,557.0,13 (100.00%),70 (90.91%),136 (14.66%)
179,2024,Surgery,3138.0,13 (100.00%),77 (100.00%),282 (30.39%)
